Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GT
    LT
    TRANSPOSE
    UNARY_MINUS

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 64 (arithmetic_expression -> arithmetic_expression / arithmetic_expression .)
    BREAK           reduce using rule 64 (arithmetic_expression -> arithmetic_expression / arithmetic_expression .)
    CONTINUE        reduce using rule 64 (arithmetic_expression -> arithmetic_expression / arithmetic_expression .)
    RETURN          reduce using rule 64 (arithmetic_expression -> arithmetic_expression / arithmetic_expression .)
    {               reduce using rule 64 (arithmetic_expression -> arithmetic_expression / arithmetic_expression .)
    ID              reduce using rule 64 (arithmetic_expression -> arithmetic_expression / arithmetic_expression .)

  ! +               [ shift and go to state 73 ]
  ! -               [ shift and go to state 74 ]
  ! *               [ shift and go to state 75 ]
  ! /               [ shift and go to state 76 ]


state 115

    (75) matrix_operation -> matrix DOTADD matrix .
    (41) matrix_transposed -> matrix . '

    +               reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    -               reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    *               reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    /               reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    ;               reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    ,               reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    ]               reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    >               reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    GE              reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    <               reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    LE              reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    EQ              reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    NE              reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    )               reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    :               reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    IF              reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    WHILE           reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    FOR             reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    PRINT           reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    BREAK           reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    CONTINUE        reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    RETURN          reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    {               reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    ID              reduce using rule 75 (matrix_operation -> matrix DOTADD matrix .)
    '               shift and go to state 81


state 116

    (76) matrix_operation -> matrix DOTSUB matrix .
    (41) matrix_transposed -> matrix . '

    +               reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    -               reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    *               reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    /               reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    ;               reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    ,               reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    ]               reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    >               reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    GE              reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    <               reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    LE              reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    EQ              reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    NE              reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    )               reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    :               reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    IF              reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    WHILE           reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    FOR             reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    PRINT           reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    BREAK           reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    CONTINUE        reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    RETURN          reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    {               reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    ID              reduce using rule 76 (matrix_operation -> matrix DOTSUB matrix .)
    '               shift and go to state 81


state 117

    (77) matrix_operation -> matrix DOTMUL matrix .
    (41) matrix_transposed -> matrix . '

    +               reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    -               reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    *               reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    /               reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    ;               reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    ,               reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    ]               reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    >               reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    GE              reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    <               reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    LE              reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    EQ              reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    NE              reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    )               reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    :               reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    IF              reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    WHILE           reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    FOR             reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    PRINT           reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    BREAK           reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    CONTINUE        reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    RETURN          reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    {               reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    ID              reduce using rule 77 (matrix_operation -> matrix DOTMUL matrix .)
    '               shift and go to state 81


state 118

    (78) matrix_operation -> matrix DOTDIV matrix .
    (41) matrix_transposed -> matrix . '

    +               reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    -               reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    *               reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    /               reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    ;               reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    ,               reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    ]               reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    >               reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    GE              reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    <               reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    LE              reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    EQ              reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    NE              reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    )               reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    :               reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    IF              reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    WHILE           reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    FOR             reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    PRINT           reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    BREAK           reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    CONTINUE        reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    RETURN          reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    {               reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    ID              reduce using rule 78 (matrix_operation -> matrix DOTDIV matrix .)
    '               shift and go to state 81


state 119

    (65) arithmetic_expression -> ( arithmetic_expression ) .

    +               reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    -               reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    *               reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    /               reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    ;               reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    ,               reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    ]               reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    >               reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    GE              reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    <               reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    LE              reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    EQ              reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    NE              reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    )               reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    :               reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    IF              reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    WHILE           reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    FOR             reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    PRINT           reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    BREAK           reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    CONTINUE        reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    RETURN          reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    {               reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)
    ID              reduce using rule 65 (arithmetic_expression -> ( arithmetic_expression ) .)


state 120

    (66) vector -> [ vector_row ] .

    +               reduce using rule 66 (vector -> [ vector_row ] .)
    -               reduce using rule 66 (vector -> [ vector_row ] .)
    *               reduce using rule 66 (vector -> [ vector_row ] .)
    /               reduce using rule 66 (vector -> [ vector_row ] .)
    ;               reduce using rule 66 (vector -> [ vector_row ] .)
    ,               reduce using rule 66 (vector -> [ vector_row ] .)
    ]               reduce using rule 66 (vector -> [ vector_row ] .)
    >               reduce using rule 66 (vector -> [ vector_row ] .)
    GE              reduce using rule 66 (vector -> [ vector_row ] .)
    <               reduce using rule 66 (vector -> [ vector_row ] .)
    LE              reduce using rule 66 (vector -> [ vector_row ] .)
    EQ              reduce using rule 66 (vector -> [ vector_row ] .)
    NE              reduce using rule 66 (vector -> [ vector_row ] .)
    )               reduce using rule 66 (vector -> [ vector_row ] .)
    :               reduce using rule 66 (vector -> [ vector_row ] .)
    IF              reduce using rule 66 (vector -> [ vector_row ] .)
    WHILE           reduce using rule 66 (vector -> [ vector_row ] .)
    FOR             reduce using rule 66 (vector -> [ vector_row ] .)
    PRINT           reduce using rule 66 (vector -> [ vector_row ] .)
    BREAK           reduce using rule 66 (vector -> [ vector_row ] .)
    CONTINUE        reduce using rule 66 (vector -> [ vector_row ] .)
    RETURN          reduce using rule 66 (vector -> [ vector_row ] .)
    {               reduce using rule 66 (vector -> [ vector_row ] .)
    ID              reduce using rule 66 (vector -> [ vector_row ] .)


state 121

    (67) vector_row -> vector_row ; . expr_list
    (44) expr_list -> . expr_list , arithmetic_expression
    (45) expr_list -> . arithmetic_expression
    (54) arithmetic_expression -> . const
    (55) arithmetic_expression -> . vector
    (56) arithmetic_expression -> . variable
    (57) arithmetic_expression -> . matrix
    (58) arithmetic_expression -> . minus_matrix
    (59) arithmetic_expression -> . matrix_function
    (60) arithmetic_expression -> . matrix_operation
    (61) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (62) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (63) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (64) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (65) arithmetic_expression -> . ( arithmetic_expression )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM
    (66) vector -> . [ vector_row ]
    (42) variable -> . ID
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (40) minus_matrix -> . - matrix
    (69) matrix_function -> . ZEROS ( const , const )
    (70) matrix_function -> . ONES ( const , const )
    (71) matrix_function -> . EYE ( const , const )
    (72) matrix_function -> . ZEROS ( const )
    (73) matrix_function -> . ONES ( const )
    (74) matrix_function -> . EYE ( const )
    (75) matrix_operation -> . matrix DOTADD matrix
    (76) matrix_operation -> . matrix DOTSUB matrix
    (77) matrix_operation -> . matrix DOTMUL matrix
    (78) matrix_operation -> . matrix DOTDIV matrix
    (41) matrix_transposed -> . matrix '

    (               shift and go to state 47
    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50
    [               shift and go to state 51
    ID              shift and go to state 23
    -               shift and go to state 46
    ZEROS           shift and go to state 53
    ONES            shift and go to state 54
    EYE             shift and go to state 55

    expr_list                      shift and go to state 138
    arithmetic_expression          shift and go to state 38
    const                          shift and go to state 39
    vector                         shift and go to state 40
    variable                       shift and go to state 41
    matrix                         shift and go to state 42
    minus_matrix                   shift and go to state 43
    matrix_function                shift and go to state 44
    matrix_operation               shift and go to state 45
    matrix_transposed              shift and go to state 52

state 122

    (69) matrix_function -> ZEROS ( const . , const )
    (72) matrix_function -> ZEROS ( const . )

    ,               shift and go to state 139
    )               shift and go to state 140


state 123

    (70) matrix_function -> ONES ( const . , const )
    (73) matrix_function -> ONES ( const . )

    ,               shift and go to state 141
    )               shift and go to state 142


state 124

    (71) matrix_function -> EYE ( const . , const )
    (74) matrix_function -> EYE ( const . )

    ,               shift and go to state 143
    )               shift and go to state 144


state 125

    (52) relational_expression -> ( relational_expression ) .

    )               reduce using rule 52 (relational_expression -> ( relational_expression ) .)


state 126

    (20) if_else_statement -> IF ( relational_expression ) statement .
    (21) if_else_statement -> IF ( relational_expression ) statement . ELSE statement

    IF              reduce using rule 20 (if_else_statement -> IF ( relational_expression ) statement .)
    WHILE           reduce using rule 20 (if_else_statement -> IF ( relational_expression ) statement .)
    FOR             reduce using rule 20 (if_else_statement -> IF ( relational_expression ) statement .)
    PRINT           reduce using rule 20 (if_else_statement -> IF ( relational_expression ) statement .)
    BREAK           reduce using rule 20 (if_else_statement -> IF ( relational_expression ) statement .)
    CONTINUE        reduce using rule 20 (if_else_statement -> IF ( relational_expression ) statement .)
    RETURN          reduce using rule 20 (if_else_statement -> IF ( relational_expression ) statement .)
    {               reduce using rule 20 (if_else_statement -> IF ( relational_expression ) statement .)
    ID              reduce using rule 20 (if_else_statement -> IF ( relational_expression ) statement .)
    $end            reduce using rule 20 (if_else_statement -> IF ( relational_expression ) statement .)
    }               reduce using rule 20 (if_else_statement -> IF ( relational_expression ) statement .)
    ELSE            shift and go to state 145

  ! ELSE            [ reduce using rule 20 (if_else_statement -> IF ( relational_expression ) statement .) ]


state 127

    (22) if_else_statement -> IF ( error ) statement .
    (23) if_else_statement -> IF ( error ) statement . ELSE statement

    IF              reduce using rule 22 (if_else_statement -> IF ( error ) statement .)
    WHILE           reduce using rule 22 (if_else_statement -> IF ( error ) statement .)
    FOR             reduce using rule 22 (if_else_statement -> IF ( error ) statement .)
    PRINT           reduce using rule 22 (if_else_statement -> IF ( error ) statement .)
    BREAK           reduce using rule 22 (if_else_statement -> IF ( error ) statement .)
    CONTINUE        reduce using rule 22 (if_else_statement -> IF ( error ) statement .)
    RETURN          reduce using rule 22 (if_else_statement -> IF ( error ) statement .)
    {               reduce using rule 22 (if_else_statement -> IF ( error ) statement .)
    ID              reduce using rule 22 (if_else_statement -> IF ( error ) statement .)
    $end            reduce using rule 22 (if_else_statement -> IF ( error ) statement .)
    }               reduce using rule 22 (if_else_statement -> IF ( error ) statement .)
    ELSE            shift and go to state 146

  ! ELSE            [ reduce using rule 22 (if_else_statement -> IF ( error ) statement .) ]


state 128

    (46) relational_expression -> arithmetic_expression > arithmetic_expression .
    (61) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (62) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (63) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (64) arithmetic_expression -> arithmetic_expression . / arithmetic_expression

    )               reduce using rule 46 (relational_expression -> arithmetic_expression > arithmetic_expression .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    /               shift and go to state 76


state 129

    (47) relational_expression -> arithmetic_expression GE arithmetic_expression .
    (61) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (62) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (63) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (64) arithmetic_expression -> arithmetic_expression . / arithmetic_expression

    )               reduce using rule 47 (relational_expression -> arithmetic_expression GE arithmetic_expression .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    /               shift and go to state 76


state 130

    (48) relational_expression -> arithmetic_expression < arithmetic_expression .
    (61) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (62) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (63) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (64) arithmetic_expression -> arithmetic_expression . / arithmetic_expression

    )               reduce using rule 48 (relational_expression -> arithmetic_expression < arithmetic_expression .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    /               shift and go to state 76


state 131

    (49) relational_expression -> arithmetic_expression LE arithmetic_expression .
    (61) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (62) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (63) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (64) arithmetic_expression -> arithmetic_expression . / arithmetic_expression

    )               reduce using rule 49 (relational_expression -> arithmetic_expression LE arithmetic_expression .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    /               shift and go to state 76


state 132

    (50) relational_expression -> arithmetic_expression EQ arithmetic_expression .
    (61) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (62) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (63) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (64) arithmetic_expression -> arithmetic_expression . / arithmetic_expression

    )               reduce using rule 50 (relational_expression -> arithmetic_expression EQ arithmetic_expression .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    /               shift and go to state 76


state 133

    (51) relational_expression -> arithmetic_expression NE arithmetic_expression .
    (61) arithmetic_expression -> arithmetic_expression . + arithmetic_expression
    (62) arithmetic_expression -> arithmetic_expression . - arithmetic_expression
    (63) arithmetic_expression -> arithmetic_expression . * arithmetic_expression
    (64) arithmetic_expression -> arithmetic_expression . / arithmetic_expression

    )               reduce using rule 51 (relational_expression -> arithmetic_expression NE arithmetic_expression .)
    +               shift and go to state 73
    -               shift and go to state 74
    *               shift and go to state 75
    /               shift and go to state 76


state 134

    (24) while_statement -> WHILE ( relational_expression ) statement .

    IF              reduce using rule 24 (while_statement -> WHILE ( relational_expression ) statement .)
    WHILE           reduce using rule 24 (while_statement -> WHILE ( relational_expression ) statement .)
    FOR             reduce using rule 24 (while_statement -> WHILE ( relational_expression ) statement .)
    PRINT           reduce using rule 24 (while_statement -> WHILE ( relational_expression ) statement .)
    BREAK           reduce using rule 24 (while_statement -> WHILE ( relational_expression ) statement .)
    CONTINUE        reduce using rule 24 (while_statement -> WHILE ( relational_expression ) statement .)
    RETURN          reduce using rule 24 (while_statement -> WHILE ( relational_expression ) statement .)
    {               reduce using rule 24 (while_statement -> WHILE ( relational_expression ) statement .)
    ID              reduce using rule 24 (while_statement -> WHILE ( relational_expression ) statement .)
    $end            reduce using rule 24 (while_statement -> WHILE ( relational_expression ) statement .)
    }               reduce using rule 24 (while_statement -> WHILE ( relational_expression ) statement .)
    ELSE            reduce using rule 24 (while_statement -> WHILE ( relational_expression ) statement .)


state 135

    (25) while_statement -> WHILE ( error ) statement .

    IF              reduce using rule 25 (while_statement -> WHILE ( error ) statement .)
    WHILE           reduce using rule 25 (while_statement -> WHILE ( error ) statement .)
    FOR             reduce using rule 25 (while_statement -> WHILE ( error ) statement .)
    PRINT           reduce using rule 25 (while_statement -> WHILE ( error ) statement .)
    BREAK           reduce using rule 25 (while_statement -> WHILE ( error ) statement .)
    CONTINUE        reduce using rule 25 (while_statement -> WHILE ( error ) statement .)
    RETURN          reduce using rule 25 (while_statement -> WHILE ( error ) statement .)
    {               reduce using rule 25 (while_statement -> WHILE ( error ) statement .)
    ID              reduce using rule 25 (while_statement -> WHILE ( error ) statement .)
    $end            reduce using rule 25 (while_statement -> WHILE ( error ) statement .)
    }               reduce using rule 25 (while_statement -> WHILE ( error ) statement .)
    ELSE            reduce using rule 25 (while_statement -> WHILE ( error ) statement .)


state 136

    (26) for_statement -> FOR variable = range_expression statement .

    IF              reduce using rule 26 (for_statement -> FOR variable = range_expression statement .)
    WHILE           reduce using rule 26 (for_statement -> FOR variable = range_expression statement .)
    FOR             reduce using rule 26 (for_statement -> FOR variable = range_expression statement .)
    PRINT           reduce using rule 26 (for_statement -> FOR variable = range_expression statement .)
    BREAK           reduce using rule 26 (for_statement -> FOR variable = range_expression statement .)
    CONTINUE        reduce using rule 26 (for_statement -> FOR variable = range_expression statement .)
    RETURN          reduce using rule 26 (for_statement -> FOR variable = range_expression statement .)
    {               reduce using rule 26 (for_statement -> FOR variable = range_expression statement .)
    ID              reduce using rule 26 (for_statement -> FOR variable = range_expression statement .)
    $end            reduce using rule 26 (for_statement -> FOR variable = range_expression statement .)
    }               reduce using rule 26 (for_statement -> FOR variable = range_expression statement .)
    ELSE            reduce using rule 26 (for_statement -> FOR variable = range_expression statement .)


state 137

    (27) range_expression -> arithmetic_expression : . arithmetic_expression
    (54) arithmetic_expression -> . const
    (55) arithmetic_expression -> . vector
    (56) arithmetic_expression -> . variable
    (57) arithmetic_expression -> . matrix
    (58) arithmetic_expression -> . minus_matrix
    (59) arithmetic_expression -> . matrix_function
    (60) arithmetic_expression -> . matrix_operation
    (61) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (62) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (63) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (64) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (65) arithmetic_expression -> . ( arithmetic_expression )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM
    (66) vector -> . [ vector_row ]
    (42) variable -> . ID
    (37) matrix -> . variable
    (38) matrix -> . minus_matrix
    (39) matrix -> . matrix_transposed
    (40) minus_matrix -> . - matrix
    (69) matrix_function -> . ZEROS ( const , const )
    (70) matrix_function -> . ONES ( const , const )
    (71) matrix_function -> . EYE ( const , const )
    (72) matrix_function -> . ZEROS ( const )
    (73) matrix_function -> . ONES ( const )
    (74) matrix_function -> . EYE ( const )
    (75) matrix_operation -> . matrix DOTADD matrix
    (76) matrix_operation -> . matrix DOTSUB matrix
    (77) matrix_operation -> . matrix DOTMUL matrix
    (78) matrix_operation -> . matrix DOTDIV matrix
    (41) matrix_transposed -> . matrix '

    (               shift and go to state 47
    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50
    [               shift and go to state 51
    ID              shift and go to state 23
    -               shift and go to state 46
    ZEROS           shift and go to state 53
    ONES            shift and go to state 54
    EYE             shift and go to state 55

    arithmetic_expression          shift and go to state 147
    const                          shift and go to state 39
    vector                         shift and go to state 40
    variable                       shift and go to state 41
    matrix                         shift and go to state 42
    minus_matrix                   shift and go to state 43
    matrix_function                shift and go to state 44
    matrix_operation               shift and go to state 45
    matrix_transposed              shift and go to state 52

state 138

    (67) vector_row -> vector_row ; expr_list .
    (44) expr_list -> expr_list . , arithmetic_expression

    ]               reduce using rule 67 (vector_row -> vector_row ; expr_list .)
    ;               reduce using rule 67 (vector_row -> vector_row ; expr_list .)
    ,               shift and go to state 71


state 139

    (69) matrix_function -> ZEROS ( const , . const )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM

    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50

    const                          shift and go to state 148

state 140

    (72) matrix_function -> ZEROS ( const ) .

    +               reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    -               reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    *               reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    /               reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    ;               reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    ,               reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    ]               reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    >               reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    GE              reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    <               reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    LE              reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    EQ              reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    NE              reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    )               reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    :               reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    IF              reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    WHILE           reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    FOR             reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    PRINT           reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    BREAK           reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    CONTINUE        reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    RETURN          reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    {               reduce using rule 72 (matrix_function -> ZEROS ( const ) .)
    ID              reduce using rule 72 (matrix_function -> ZEROS ( const ) .)


state 141

    (70) matrix_function -> ONES ( const , . const )
    (34) const -> . STRING
    (35) const -> . FLOATNUM
    (36) const -> . INTNUM

    STRING          shift and go to state 48
    FLOATNUM        shift and go to state 49
    INTNUM          shift and go to state 50

    const                          shift and go to state 149

state 142

    (73) matrix_function -> ONES ( const ) .

    +               reduce using rule 73 (matrix_function -> ONES ( const ) .)
    -               reduce using rule 73 (matrix_function -> ONES ( const ) .)
    *               reduce using rule 73 (matrix_function -> ONES ( const ) .)
    /               reduce using rule 73 (matrix_function -> ONES ( const ) .)
    ;               reduce using rule 73 (matrix_function -> ONES ( const ) .)
    ,               reduce using rule 73 (matrix_function -> ONES ( const ) .)
    ]               reduce using rule 73 (matrix_function -> ONES ( const ) .)
    >               reduce using rule 73 (matrix_function -> ONES ( const ) .)
    GE              reduce using rule 73 (matrix_function -> ONES ( const ) .)
    <               reduce using rule 73 (matrix_function -> ONES ( const ) .)
    LE              reduce using rule 73 (matrix_function -> ONES ( const ) .)
